,species,mean_ripeness,sd_ripeness,formatted_ripeness_date,60_day_ripeness_end,30_day_ripeness_end,gaussian_ripeness_start,gaussian_ripeness_end,formatted_60_day_ripeness_end,formatted_30_day_ripeness_end,formatted_gaussian_ripeness_start,formatted_gaussian_ripeness_end
0,Rubus occidentalis,186.2,9.4,07-05,246.2,216.2,167.4,205.0,09-03,08-04,06-16,07-24
1,Ficus carica,206.8,13.1,07-25,266.8,236.8,180.6,233.0,09-23,08-24,06-29,08-21
2,Olea europaea,197.9,15.5,07-16,257.9,227.9,166.9,228.9,09-14,08-15,06-15,08-16
3,Olea europea,300.5,11.8,10-27,360.5,330.5,276.9,324.1,12-26,11-26,10-03,11-20
4,Morus rubra,185.6,8.7,07-04,245.6,215.6,168.2,203.0,09-02,08-03,06-17,07-22
5,Morus alba,184.3,6.3,07-03,244.3,214.3,171.7,196.9,09-01,08-02,06-20,07-15
6,Morus nigra,185.8,8.8,07-04,245.8,215.8,168.2,203.4,09-02,08-03,06-17,07-22
7,Amelanchier alnifolia,209.4,11.0,07-28,269.4,239.4,187.4,231.4,09-26,08-27,07-06,08-19
8,Amelanchier arborea,172.7,14.2,06-21,232.7,202.7,144.3,201.1,08-20,07-21,05-24,07-20
9,Amelanchier canadensis,202.2,15.0,07-21,262.2,232.2,172.2,232.2,09-19,08-20,06-21,08-20
10,Amelanchier grandiflora-autumnbrilliance,183.0,0.0,07-02,243.0,213.0,183.0,183.0,08-31,08-01,07-02,07-02
11,Amelanchier laevis,176.0,12.7,06-25,236.0,206.0,150.6,201.4,08-24,07-25,05-30,07-20
12,Citrus x limon,183.9,5.3,07-02,243.9,213.9,173.3,194.5,08-31,08-01,06-22,07-13
13,Citrus x meyeri,206.2,13.4,07-25,266.2,236.2,179.4,233.0,09-23,08-24,06-28,08-21
14,Rubus idaeus,214.0,0.0,08-02,274.0,244.0,214.0,214.0,10-01,09-01,08-02,08-02
15,Rubus phoenicolasius,183.0,0.0,07-02,243.0,213.0,183.0,183.0,08-31,08-01,07-02,07-02
16,Citrus x aurantium,158.0,11.2,06-07,218.0,188.0,135.6,180.4,08-06,07-07,05-15,06-29
17,Citrus x sinensis,187.8,11.2,07-06,247.8,217.8,165.4,210.2,09-04,08-05,06-14,07-29
18,Prunus americana,228.1,15.4,08-16,288.1,258.1,197.3,258.9,10-15,09-15,07-16,09-15
19,Prunus domestica,244.7,3.1,09-01,304.7,274.7,238.5,250.9,10-31,10-01,08-26,09-07
20,Prunus maritima,245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
21,Prunus domestica (early cultivar),244.1,5.1,09-01,304.1,274.1,233.9,254.3,10-31,10-01,08-21,09-11
22,Prunus domestica (late cultivar),241.7,9.6,08-29,301.7,271.7,222.5,260.9,10-28,09-28,08-10,09-17
23,Prunus domestica (Pozegaca),224.3,14.6,08-12,284.3,254.3,195.1,253.5,10-11,09-11,07-14,09-10
24,Prunus domestica (Besztercei),233.4,15.0,08-21,293.4,263.4,203.4,263.4,10-20,09-20,07-22,09-20
25,Prunus domestica subsp. insititia,245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
26,Prunus cerasifera,185.8,8.8,07-04,245.8,215.8,168.2,203.4,09-02,08-03,06-17,07-22
27,Prunus cerasifera 'Atropurpurea',252.5,13.0,09-09,312.5,282.5,226.5,278.5,11-08,10-09,08-14,10-05
28,Prunus domestica 'Mirabelle',214.0,0.0,08-02,274.0,244.0,214.0,214.0,10-01,09-01,08-02,08-02
29,Prunus domestica subsp. domestica 'Italian',245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
30,Prunus domestica subsp. syriaca,211.3,8.8,07-30,271.3,241.3,193.7,228.9,09-28,08-29,07-12,08-16
31,Prunus domestica subsp. domestica,183.0,0.0,07-02,243.0,213.0,183.0,183.0,08-31,08-01,07-02,07-02
32,Eriobotrya japonica,155.4,8.2,06-04,215.4,185.4,139.0,171.8,08-03,07-04,05-19,06-20
33,Eriobotrya japonica 'Bradenton',107.0,15.0,04-17,167.0,137.0,77.0,137.0,06-16,05-17,03-18,05-17
34,Malus sieboldii,253.6,13.6,09-10,313.6,283.6,226.4,280.8,11-09,10-10,08-14,10-07
35,Malus spp.,269.1,12.0,09-26,329.1,299.1,245.1,293.1,11-25,10-26,09-02,10-20
36,Malus pumila,245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
37,Malus domestica,250.9,11.9,09-07,310.9,280.9,227.1,274.7,11-06,10-07,08-15,10-01
38,Malus domestica 'early cultivar',214.0,0.6,08-01,274.0,244.0,212.8,215.2,10-01,09-01,07-31,08-03
39,Malus domestica 'late cultivar',275.0,0.8,10-01,335.0,305.0,273.4,276.6,12-01,11-01,09-30,10-03
40,Malus domestica 'Golden delicius',247.5,8.3,09-04,307.5,277.5,230.9,264.1,11-03,10-04,08-18,09-21
41,Malus domestica 'Jonathan',249.0,10.2,09-06,309.0,279.0,228.6,269.4,11-05,10-06,08-16,09-26
42,Malus domestica 'Gravensteiner',245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
43,Malus domestica 'Kronprinz',275.0,0.0,10-02,335.0,305.0,275.0,275.0,12-01,11-01,10-02,10-02
44,Malus pumila 'Granny Smith',214.0,0.0,08-02,274.0,244.0,214.0,214.0,10-01,09-01,08-02,08-02
45,Malus pumila 'Astrakan',251.0,12.0,09-08,311.0,281.0,227.0,275.0,11-07,10-08,08-15,10-02
46,Malus sylvestris,245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
47,Malus pumila 'Gala',245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
48,Malus 'Adirondack',214.0,0.0,08-02,274.0,244.0,214.0,214.0,10-01,09-01,08-02,08-02
49,Rosmarinus officinalis,168.5,15.0,06-17,228.5,198.5,138.5,198.5,08-16,07-17,05-18,07-17
50,Juglans nigra,273.8,5.8,09-30,333.8,303.8,262.2,285.4,11-29,10-30,09-19,10-12
51,Juglans regia,252.5,13.0,09-09,312.5,282.5,226.5,278.5,11-08,10-09,08-14,10-05
52,Prunus serotina,212.2,7.3,07-31,272.2,242.2,197.6,226.8,09-29,08-30,07-16,08-14
53,Prunus virginiana,221.5,13.3,08-09,281.5,251.5,194.9,248.1,10-08,09-08,07-13,09-05
54,Prunus yedoensis,153.0,0.0,06-02,213.0,183.0,153.0,153.0,08-01,07-02,06-02,06-02
55,Prunus ilicifolia,184.0,5.5,07-03,244.0,214.0,173.0,195.0,09-01,08-02,06-22,07-14
56,Prunus cerasus,170.1,14.8,06-19,230.1,200.1,140.5,199.7,08-18,07-19,05-20,07-18
57,Prunus emarginata,245.8,4.9,09-02,305.8,275.8,236.0,255.6,11-01,10-02,08-24,09-12
58,Prunus pensylvanica,212.7,6.2,07-31,272.7,242.7,200.3,225.1,09-29,08-30,07-19,08-13
59,Prunus laurocerasus,225.6,15.0,08-13,285.6,255.6,195.6,255.6,10-12,09-12,07-14,09-12
60,Prunus avium 'Early cultivar',168.8,15.0,06-17,228.8,198.8,138.8,198.8,08-16,07-17,05-18,07-17
61,Prunus avium 'Hedelfinger',155.5,8.3,06-04,215.5,185.5,138.9,172.1,08-03,07-04,05-18,06-21
62,Prunus avium 'Late cultivar',181.0,7.6,06-29,241.0,211.0,165.8,196.2,08-29,07-30,06-14,07-15
63,Prunus avium,175.4,13.1,06-24,235.4,205.4,149.2,201.6,08-23,07-24,05-29,07-20
64,Prunus avium 'late cultivar',179.9,9.1,06-28,239.9,209.9,161.7,198.1,08-27,07-28,06-10,07-17
65,Cornus mas,245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
66,Diospyros virginiana,275.0,0.0,10-02,335.0,305.0,275.0,275.0,12-01,11-01,10-02,10-02
67,Diospyros kaki,267.5,13.0,09-24,327.5,297.5,241.5,293.5,11-23,10-24,08-29,10-20
68,Diospyros kaki 'Fuyu',306.0,0.0,11-02,366.0,336.0,306.0,306.0,01-01,12-02,11-02,11-02
69,Pyrus communis,247.1,7.7,09-04,307.1,277.1,231.7,262.5,11-03,10-04,08-19,09-19
70,Pyrus communis 'Early cultivar',245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
71,Pyrus communis 'Late cultivar',273.8,5.8,09-30,333.8,303.8,262.2,285.4,11-29,10-30,09-19,10-12
72,Pyrus communis 'Williams',270.0,11.2,09-27,330.0,300.0,247.6,292.4,11-26,10-27,09-04,10-19
73,Pyrus communis 'Bartlett',245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
74,Pyrus pyrifolia,245.0,0.0,09-02,305.0,275.0,245.0,245.0,11-01,10-02,09-02,09-02
